INT	STRING	STRING	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	INT	INT	INT	INT	INT	INT	FLOAT	FLOAT	INT	INT	INT	INT	INT	INT	INT	INT	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING	INT	STRING
ID	??$1$	ToolTips$1$	Àà±ð	Âß¼­ID	ÒþÐÎ¼¶±ð	ÏÝÚå×¨ÓÃ±ê¼Ç	¿É¼¤»î´ÎÊý	Éú´æÆÚ³ÖÐøÌØÐ§	Éú´æÆÚ³ÖÐøÒôÐ§	¼¤·¢ÌØÐ§	¼¤·¢ÒôÐ§	ËÀÍöÌØÐ§	ËÀÍöÒôÐ§	Ô¤Áô	Ô¤Áô	Ô¤Áô	 ×Óµ¯ID	³ÖÐøÊ±¼ä	¼¤»î»ò´¥·¢Ê±¼ä¼ä¸ô	´¥·¢°ë¾¶	Ó°Ïì°ë¾¶	Ô¤Áô	Ô¤Áô	Ó°Ïì¸öÌåÊýÄ¿	²×º£ÐÂÔö	Ô¤Áô	Ô¤Áô	Ô¤Áô	Ô¤Áô	Ô¤Áô	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	²ÎÊýËµÃ÷	²ÎÊýÖµ	ÏêÏ¸ËµÃ÷(ÄÚ²¿Ê¹ÓÃ)
1	MÕn Thiên Hoa Vû	MÕn Thiên Hoa Vû	0	1	0	0	0	ÂþÌì»¨Óê3	-1		-1		0	0	0	0	0	125000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
2	Phi Höa Lßu Tinh	Phi Höa Lßu Tinh	0	1	0	0	0	yanhuo19	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
3	Bát Di®n Lung Linh	Bát Di®n Lung Linh	0	1	0	0	0	yanhuo20	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
4	Tuyªt LÕc không tiªng ðµng	Tuyªt LÕc không tiªng ðµng	0	1	0	0	0	yanhuo31	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
5	LÕc Anh Tân Phân	LÕc Anh Tân Phân	0	1	0	0	0	yanhuo32	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
6	Vû tÕ ca ðài	Vû tÕ ca ðài	0	1	0	0	0	yanhuo33	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
7	Kiªm Vû Phiêu Hß½ng	Kiªm Vû Phiêu Hß½ng	0	1	0	0	0	yanhuo099	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
8	CØu Khúc Liên Hoàn	CØu Khúc Liên Hoàn	0	1	0	0	0	yanhuo199	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
9	TØ Khí Ðông Lai	TØ Khí Ðông Lai	0	1	0	0	0	yanhuo201	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
10	Ðom Ðóm	Ðom Ðóm	0	1	0	0	0	Ó©»ð³æÑÌ»¨2	-1		-1		0	0	0	0	0	30000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
11	Nµ Häi Cu°ng Ðào	Nµ Häi Cu°ng Ðào	0	1	0	0	0	yanhuo_RMB01	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
12	Long Ti«m Vu Uyên	Long Ti«m Vu Uyên	0	1	0	0	0	yanhuo_RMB02	-1		-1		0	0	0	0	0	35000	500	0	0	-1	-1	0	0	0	0	0	0	0	Ð§¹û1	-1	Ð§¹û2	-1	Ð§¹û3¼¸ÂÊ	-1	Ð§¹û3	-1		0		0		0		0		0		0		0		0		0		0		0		0	
